"school_year","campus_cd","lesson_date","day_cd","date_kind","school_month","week_count","created_at","updated_at","deleted_at"
"2023","98",2024/02/26,1,0,"98",4,,,
"2023","98",2024/02/27,2,0,"98",4,,,
"2023","98",2024/02/28,3,0,"98",4,,,
"2023","98",2024/02/29,4,0,"98",4,,,
"2023","99",2023/03/01,3,0,"03",1,,,
"2023","99",2023/03/02,4,0,"03",1,,,
"2023","99",2023/03/03,5,0,"03",1,,,
"2023","99",2023/03/04,6,0,"03",1,,,
"2023","99",2023/03/05,7,0,"03",0,,,
"2023","99",2023/03/06,1,0,"03",1,,,
"2023","99",2023/03/07,2,0,"03",1,,,
"2023","99",2023/03/08,3,0,"03",2,,,
"2023","99",2023/03/09,4,0,"03",2,,,
"2023","99",2023/03/10,5,0,"03",2,,,
"2023","99",2023/03/11,6,0,"03",2,,,
"2023","99",2023/03/12,7,0,"03",0,,,
"2023","99",2023/03/13,1,0,"03",2,,,
"2023","99",2023/03/14,2,0,"03",2,,,
"2023","99",2023/03/15,3,0,"03",3,,,
"2023","99",2023/03/16,4,0,"03",3,,,
"2023","99",2023/03/17,5,0,"03",3,,,
"2023","99",2023/03/18,6,0,"03",3,,,
"2023","99",2023/03/19,7,0,"03",0,,,
"2023","99",2023/03/20,1,0,"03",3,,,
"2023","99",2023/03/21,2,0,"03",3,,,
"2023","99",2023/03/22,3,0,"03",4,,,
"2023","99",2023/03/23,4,0,"03",4,,,
"2023","99",2023/03/24,5,0,"03",4,,,
"2023","99",2023/03/25,6,0,"03",4,,,
"2023","99",2023/03/26,7,0,"0",0,,,
"2023","99",2023/03/27,1,1,"0",0,,,
"2023","99",2023/03/28,2,1,"0",0,,,
"2023","99",2023/03/29,3,1,"0",0,,,
"2023","99",2023/03/30,4,1,"0",0,,,
"2023","99",2023/03/31,5,1,"0",0,,,
"2023","99",2023/04/01,6,1,"0",0,,,
"2023","99",2023/04/02,7,1,"0",0,,,
"2023","99",2023/04/03,1,1,"0",0,,,
"2023","99",2023/04/04,2,1,"0",0,,,
"2023","99",2023/04/05,3,1,"0",0,,,
"2023","99",2023/04/06,4,1,"0",0,,,
"2023","99",2023/04/07,5,1,"0",0,,,
"2023","99",2023/04/08,6,1,"0",0,,,
"2023","99",2023/04/09,7,0,"0",0,,,
"2023","99",2023/04/10,1,0,"03",4,,,
"2023","99",2023/04/11,2,0,"03",4,,,
"2023","99",2023/04/12,3,0,"04",1,,,
"2023","99",2023/04/13,4,0,"04",1,,,
"2023","99",2023/04/14,5,0,"04",1,,,
"2023","99",2023/04/15,6,0,"04",1,,,
"2023","99",2023/04/16,7,0,"04",0,,,
"2023","99",2023/04/17,1,0,"04",1,,,
"2023","99",2023/04/18,2,0,"04",1,,,
"2023","99",2023/04/19,3,0,"04",2,,,
"2023","99",2023/04/20,4,0,"04",2,,,
"2023","99",2023/04/21,5,0,"04",2,,,
"2023","99",2023/04/22,6,0,"04",2,,,
"2023","99",2023/04/23,7,0,"04",0,,,
"2023","99",2023/04/24,1,0,"04",2,,,
"2023","99",2023/04/25,2,0,"04",2,,,
"2023","99",2023/04/26,3,0,"04",3,,,
"2023","99",2023/04/27,4,0,"04",3,,,
"2023","99",2023/04/28,5,0,"04",3,,,
"2023","99",2023/04/29,6,0,"04",3,,,
"2023","99",2023/04/30,7,0,"04",0,,,
"2023","99",2023/05/01,1,0,"04",3,,,
"2023","99",2023/05/02,2,0,"04",3,,,
"2023","99",2023/05/03,3,9,"04",0,,,
"2023","99",2023/05/04,4,9,"04",0,,,
"2023","99",2023/05/05,5,9,"04",0,,,
"2023","99",2023/05/06,6,9,"04",0,,,
"2023","99",2023/05/07,7,0,"04",0,,,
"2023","99",2023/05/08,1,0,"04",4,,,
"2023","99",2023/05/09,2,0,"04",4,,,
"2023","99",2023/05/10,3,0,"04",4,,,
"2023","99",2023/05/11,4,0,"04",4,,,
"2023","99",2023/05/12,5,0,"04",4,,,
"2023","99",2023/05/13,6,0,"04",4,,,
"2023","99",2023/05/14,7,0,"04",0,,,
"2023","99",2023/05/15,1,0,"99",1,,,
"2023","99",2023/05/16,2,0,"99",1,,,
"2023","99",2023/05/17,3,0,"99",1,,,
"2023","99",2023/05/18,4,0,"99",1,,,
"2023","99",2023/05/19,5,0,"99",1,,,
"2023","99",2023/05/20,6,0,"99",1,,,
"2023","99",2023/05/21,7,0,"99",0,,,
"2023","99",2023/05/22,1,0,"99",2,,,
"2023","99",2023/05/23,2,0,"99",2,,,
"2023","99",2023/05/24,3,0,"99",2,,,
"2023","99",2023/05/25,4,0,"99",2,,,
"2023","99",2023/05/26,5,0,"99",2,,,
"2023","99",2023/05/27,6,0,"99",2,,,
"2023","99",2023/05/28,7,0,"99",0,,,
"2023","99",2023/05/29,1,0,"99",3,,,
"2023","99",2023/05/30,2,0,"99",3,,,
"2023","99",2023/05/31,3,0,"99",3,,,
"2023","99",2023/06/01,4,0,"99",3,,,
"2023","99",2023/06/02,5,0,"99",3,,,
"2023","99",2023/06/03,6,0,"99",3,,,
"2023","99",2023/06/04,7,0,"99",0,,,
"2023","99",2023/06/05,1,0,"99",4,,,
"2023","99",2023/06/06,2,0,"99",4,,,
"2023","99",2023/06/07,3,0,"99",4,,,
"2023","99",2023/06/08,4,0,"99",4,,,
"2023","99",2023/06/09,5,0,"99",4,,,
"2023","99",2023/06/10,6,0,"99",4,,,
"2023","99",2023/06/11,7,0,"99",0,,,
"2023","99",2023/06/12,1,0,"06",1,,,
"2023","99",2023/06/13,2,0,"06",1,,,
"2023","99",2023/06/14,3,0,"06",1,,,
"2023","99",2023/06/15,4,0,"06",1,,,
"2023","99",2023/06/16,5,0,"06",1,,,
"2023","99",2023/06/17,6,0,"06",1,,,
"2023","99",2023/06/18,7,0,"06",0,,,
"2023","99",2023/06/19,1,0,"06",2,,,
"2023","99",2023/06/20,2,0,"06",2,,,
"2023","99",2023/06/21,3,0,"06",2,,,
"2023","99",2023/06/22,4,0,"06",2,,,
"2023","99",2023/06/23,5,0,"06",2,,,
"2023","99",2023/06/24,6,0,"06",2,,,
"2023","99",2023/06/25,7,0,"06",0,,,
"2023","99",2023/06/26,1,0,"06",3,,,
"2023","99",2023/06/27,2,0,"06",3,,,
"2023","99",2023/06/28,3,0,"06",3,,,
"2023","99",2023/06/29,4,0,"06",3,,,
"2023","99",2023/06/30,5,0,"06",3,,,
"2023","99",2023/07/01,6,0,"06",3,,,
"2023","99",2023/07/02,7,0,"06",0,,,
"2023","99",2023/07/03,1,0,"06",4,,,
"2023","99",2023/07/04,2,0,"06",4,,,
"2023","99",2023/07/05,3,0,"06",4,,,
"2023","99",2023/07/06,4,0,"06",4,,,
"2023","99",2023/07/07,5,0,"06",4,,,
"2023","99",2023/07/08,6,0,"06",4,,,
"2023","99",2023/07/09,7,0,"06",0,,,
"2023","99",2023/07/10,1,0,"07",1,,,
"2023","99",2023/07/11,2,0,"07",1,,,
"2023","99",2023/07/12,3,0,"07",1,,,
"2023","99",2023/07/13,4,0,"07",1,,,
"2023","99",2023/07/14,5,0,"07",1,,,
"2023","99",2023/07/15,6,0,"07",1,,,
"2023","99",2023/07/16,7,0,"07",0,,,
"2023","99",2023/07/17,1,0,"07",2,,,
"2023","99",2023/07/18,2,0,"07",2,,,
"2023","99",2023/07/19,3,0,"07",2,,,
"2023","99",2023/07/20,4,0,"07",2,,,
"2023","99",2023/07/21,5,0,"07",2,,,
"2023","99",2023/07/22,6,0,"07",2,,,
"2023","99",2023/07/23,7,0,"0",0,,,
"2023","99",2023/07/24,1,2,"0",0,,,
"2023","99",2023/07/25,2,2,"0",0,,,
"2023","99",2023/07/26,3,2,"0",0,,,
"2023","99",2023/07/27,4,2,"0",0,,,
"2023","99",2023/07/28,5,2,"0",0,,,
"2023","99",2023/07/29,6,2,"0",0,,,
"2023","99",2023/07/30,7,2,"0",0,,,
"2023","99",2023/07/31,1,2,"0",0,,,
"2023","99",2023/08/01,2,2,"0",0,,,
"2023","99",2023/08/02,3,2,"0",0,,,
"2023","99",2023/08/03,4,2,"0",0,,,
"2023","99",2023/08/04,5,2,"0",0,,,
"2023","99",2023/08/05,6,2,"0",0,,,
"2023","99",2023/08/06,7,2,"0",0,,,
"2023","99",2023/08/07,1,2,"0",0,,,
"2023","99",2023/08/08,2,2,"0",0,,,
"2023","99",2023/08/09,3,2,"0",0,,,
"2023","99",2023/08/10,4,2,"0",0,,,
"2023","99",2023/08/11,5,2,"0",0,,,
"2023","99",2023/08/12,6,2,"0",0,,,
"2023","99",2023/08/13,7,2,"0",0,,,
"2023","99",2023/08/14,1,2,"0",0,,,
"2023","99",2023/08/15,2,2,"0",0,,,
"2023","99",2023/08/16,3,2,"0",0,,,
"2023","99",2023/08/17,4,2,"0",0,,,
"2023","99",2023/08/18,5,2,"0",0,,,
"2023","99",2023/08/19,6,2,"0",0,,,
"2023","99",2023/08/20,7,2,"0",0,,,
"2023","99",2023/08/21,1,2,"0",0,,,
"2023","99",2023/08/22,2,2,"0",0,,,
"2023","99",2023/08/23,3,2,"0",0,,,
"2023","99",2023/08/24,4,2,"0",0,,,
"2023","99",2023/08/25,5,2,"0",0,,,
"2023","99",2023/08/26,6,2,"0",0,,,
"2023","99",2023/08/27,7,9,"0",0,,,
"2023","99",2023/08/28,1,9,"0",0,,,
"2023","99",2023/08/29,2,9,"0",0,,,
"2023","99",2023/08/30,3,9,"0",0,,,
"2023","99",2023/08/31,4,9,"0",0,,,
"2023","99",2023/09/01,5,0,"09",1,,,
"2023","99",2023/09/02,6,0,"09",1,,,
"2023","99",2023/09/03,7,0,"09",0,,,
"2023","99",2023/09/04,1,0,"09",1,,,
"2023","99",2023/09/05,2,0,"09",1,,,
"2023","99",2023/09/06,3,0,"09",1,,,
"2023","99",2023/09/07,4,0,"09",1,,,
"2023","99",2023/09/08,5,0,"09",2,,,
"2023","99",2023/09/09,6,0,"09",2,,,
"2023","99",2023/09/10,7,0,"09",0,,,
"2023","99",2023/09/11,1,0,"09",2,,,
"2023","99",2023/09/12,2,0,"09",2,,,
"2023","99",2023/09/13,3,0,"09",2,,,
"2023","99",2023/09/14,4,0,"09",2,,,
"2023","99",2023/09/15,5,0,"09",3,,,
"2023","99",2023/09/16,6,0,"09",3,,,
"2023","99",2023/09/17,7,0,"09",0,,,
"2023","99",2023/09/18,1,0,"09",3,,,
"2023","99",2023/09/19,2,0,"09",3,,,
"2023","99",2023/09/20,3,0,"09",3,,,
"2023","99",2023/09/21,4,0,"09",3,,,
"2023","99",2023/09/22,5,0,"09",4,,,
"2023","99",2023/09/23,6,0,"09",4,,,
"2023","99",2023/09/24,7,0,"09",0,,,
"2023","99",2023/09/25,1,0,"09",4,,,
"2023","99",2023/09/26,2,0,"09",4,,,
"2023","99",2023/09/27,3,0,"09",4,,,
"2023","99",2023/09/28,4,0,"09",4,,,
"2023","99",2023/09/29,5,0,"10",1,,,
"2023","99",2023/09/30,6,0,"10",1,,,
"2023","99",2023/10/01,7,0,"10",0,,,
"2023","99",2023/10/02,1,0,"10",1,,,
"2023","99",2023/10/03,2,0,"10",1,,,
"2023","99",2023/10/04,3,0,"10",1,,,
"2023","99",2023/10/05,4,0,"10",1,,,
"2023","99",2023/10/06,5,0,"10",2,,,
"2023","99",2023/10/07,6,0,"10",2,,,
"2023","99",2023/10/08,7,0,"10",0,,,
"2023","99",2023/10/09,1,0,"10",2,,,
"2023","99",2023/10/10,2,0,"10",2,,,
"2023","99",2023/10/11,3,0,"10",2,,,
"2023","99",2023/10/12,4,0,"10",2,,,
"2023","99",2023/10/13,5,0,"10",3,,,
"2023","99",2023/10/14,6,0,"10",3,,,
"2023","99",2023/10/15,7,0,"10",0,,,
"2023","99",2023/10/16,1,0,"10",3,,,
"2023","99",2023/10/17,2,0,"10",3,,,
"2023","99",2023/10/18,3,0,"10",3,,,
"2023","99",2023/10/19,4,0,"10",3,,,
"2023","99",2023/10/20,5,0,"10",4,,,
"2023","99",2023/10/21,6,0,"10",4,,,
"2023","99",2023/10/22,7,0,"10",0,,,
"2023","99",2023/10/23,1,0,"10",4,,,
"2023","99",2023/10/24,2,0,"10",4,,,
"2023","99",2023/10/25,3,0,"10",4,,,
"2023","99",2023/10/26,4,0,"10",4,,,
"2023","99",2023/10/27,5,0,"10",1,,,
"2023","99",2023/10/28,6,0,"10",1,,,
"2023","99",2023/10/29,7,0,"10",0,,,
"2023","99",2023/10/30,1,0,"99",1,,,
"2023","99",2023/10/31,2,0,"99",1,,,
"2023","99",2023/11/01,3,0,"99",1,,,
"2023","99",2023/11/02,4,0,"99",1,,,
"2023","99",2023/11/03,5,0,"99",2,,,
"2023","99",2023/11/04,6,0,"99",2,,,
"2023","99",2023/11/05,7,0,"99",0,,,
"2023","99",2023/11/06,1,0,"99",2,,,
"2023","99",2023/11/07,2,0,"99",2,,,
"2023","99",2023/11/08,3,0,"99",2,,,
"2023","99",2023/11/09,4,0,"99",2,,,
"2023","99",2023/11/10,5,0,"99",3,,,
"2023","99",2023/11/11,6,0,"99",3,,,
"2023","99",2023/11/12,7,0,"99",0,,,
"2023","99",2023/11/13,1,0,"99",3,,,
"2023","99",2023/11/14,2,0,"99",3,,,
"2023","99",2023/11/15,3,0,"99",3,,,
"2023","99",2023/11/16,4,0,"99",3,,,
"2023","99",2023/11/17,5,0,"99",4,,,
"2023","99",2023/11/18,6,0,"99",4,,,
"2023","99",2023/11/19,7,0,"99",0,,,
"2023","99",2023/11/20,1,0,"99",4,,,
"2023","99",2023/11/21,2,0,"99",4,,,
"2023","99",2023/11/22,3,0,"99",4,,,
"2023","99",2023/11/23,4,0,"99",4,,,
"2023","99",2023/11/24,5,0,"12",1,,,
"2023","99",2023/11/25,6,0,"12",1,,,
"2023","99",2023/11/26,7,0,"12",0,,,
"2023","99",2023/11/27,1,0,"12",1,,,
"2023","99",2023/11/28,2,0,"12",1,,,
"2023","99",2023/11/29,3,0,"12",1,,,
"2023","99",2023/11/30,4,0,"12",1,,,
"2023","99",2023/12/01,5,0,"12",2,,,
"2023","99",2023/12/02,6,0,"12",2,,,
"2023","99",2023/12/03,7,0,"12",0,,,
"2023","99",2023/12/04,1,0,"12",2,,,
"2023","99",2023/12/05,2,0,"12",2,,,
"2023","99",2023/12/06,3,0,"12",2,,,
"2023","99",2023/12/07,4,0,"12",2,,,
"2023","99",2023/12/08,5,0,"12",3,,,
"2023","99",2023/12/09,6,0,"12",3,,,
"2023","99",2023/12/10,7,0,"12",0,,,
"2023","99",2023/12/11,1,0,"12",3,,,
"2023","99",2023/12/12,2,0,"12",3,,,
"2023","99",2023/12/13,3,0,"12",3,,,
"2023","99",2023/12/14,4,0,"12",3,,,
"2023","99",2023/12/15,5,0,"12",4,,,
"2023","99",2023/12/16,6,0,"12",4,,,
"2023","99",2023/12/17,7,0,"12",0,,,
"2023","99",2023/12/18,1,0,"12",4,,,
"2023","99",2023/12/19,2,0,"12",4,,,
"2023","99",2023/12/20,3,0,"12",4,,,
"2023","99",2023/12/21,4,0,"12",4,,,
"2023","99",2023/12/22,5,0,"99",1,,,
"2023","99",2023/12/23,6,0,"99",1,,,
"2023","99",2023/12/24,7,0,"99",0,,,
"2023","99",2023/12/25,1,3,"0",0,,,
"2023","99",2023/12/26,2,3,"0",0,,,
"2023","99",2023/12/27,3,3,"0",0,,,
"2023","99",2023/12/28,4,3,"0",0,,,
"2023","99",2023/12/29,5,3,"0",0,,,
"2023","99",2023/12/30,6,3,"0",0,,,
"2023","99",2023/12/31,7,9,"0",0,,,
"2023","99",2024/01/01,1,9,"0",0,,,
"2023","99",2024/01/02,2,9,"0",0,,,
"2023","99",2024/01/03,3,3,"0",0,,,
"2023","99",2024/01/04,4,3,"0",0,,,
"2023","99",2024/01/05,5,3,"0",0,,,
"2023","99",2024/01/06,6,3,"0",0,,,
"2023","99",2024/01/07,7,9,"0",0,,,
"2023","99",2024/01/08,1,0,"99",1,,,
"2023","99",2024/01/09,2,0,"99",1,,,
"2023","99",2024/01/10,3,0,"99",1,,,
"2023","99",2024/01/11,4,0,"99",1,,,
"2023","99",2024/01/12,5,0,"99",2,,,
"2023","99",2024/01/13,6,0,"99",2,,,
"2023","99",2024/01/14,7,0,"99",0,,,
"2023","99",2024/01/15,1,0,"99",2,,,
"2023","99",2024/01/16,2,0,"99",2,,,
"2023","99",2024/01/17,3,0,"99",2,,,
"2023","99",2024/01/18,4,0,"99",2,,,
"2023","99",2024/01/19,5,0,"99",3,,,
"2023","99",2024/01/20,6,0,"99",3,,,
"2023","99",2024/01/21,7,0,"99",0,,,
"2023","99",2024/01/22,1,0,"99",3,,,
"2023","99",2024/01/23,2,0,"99",3,,,
"2023","99",2024/01/24,3,0,"99",3,,,
"2023","99",2024/01/25,4,0,"99",3,,,
"2023","99",2024/01/26,5,0,"99",4,,,
"2023","99",2024/01/27,6,0,"99",4,,,
"2023","99",2024/01/28,7,0,"99",0,,,
"2023","99",2024/01/29,1,0,"99",4,,,
"2023","99",2024/01/30,2,0,"99",4,,,
"2023","99",2024/01/31,3,0,"99",4,,,
"2023","99",2024/02/01,4,0,"99",4,,,
"2023","99",2024/02/02,5,0,"99",1,,,
"2023","99",2024/02/03,6,0,"99",1,,,
"2023","99",2024/02/04,7,0,"99",0,,,
"2023","99",2024/02/05,1,0,"99",1,,,
"2023","99",2024/02/06,2,0,"99",1,,,
"2023","99",2024/02/07,3,0,"99",1,,,
"2023","99",2024/02/08,4,0,"99",1,,,
"2023","99",2024/02/09,5,0,"99",2,,,
"2023","99",2024/02/10,6,0,"99",2,,,
"2023","99",2024/02/11,7,0,"99",0,,,
"2023","99",2024/02/12,1,0,"99",2,,,
"2023","99",2024/02/13,2,0,"99",2,,,
"2023","99",2024/02/14,3,0,"99",2,,,
"2023","99",2024/02/15,4,0,"99",2,,,
"2023","99",2024/02/16,5,0,"99",3,,,
"2023","99",2024/02/17,6,0,"99",3,,,
"2023","99",2024/02/18,7,0,"99",0,,,
"2023","99",2024/02/19,1,0,"99",3,,,
"2023","99",2024/02/20,2,0,"99",3,,,
"2023","99",2024/02/21,3,0,"99",3,,,
"2023","99",2024/02/22,4,0,"99",3,,,
"2023","99",2024/02/23,5,0,"99",4,,,
"2023","99",2024/02/24,6,0,"99",4,,,
"2023","99",2024/02/25,7,0,"99",0,,,
"2023","99",2024/02/26,1,0,"99",4,,,
"2023","99",2024/02/27,2,0,"99",4,,,
"2023","99",2024/02/28,3,0,"99",4,,,
"2023","99",2024/02/29,4,0,"99",4,,,
